activeFlashBountyId,address,amenities,attributes,capacity,cheatCodeUrl,clockIns,coordinates,currentBuzz,deal,dealEndsIn,description,email,facebook,flashBounties,foodService,fullMenu,gameFeatures,geoLoop,giftCardUrl,happyHour,happyHourMenu,happyHourRules,happyHourSpecials,hasGameVibeCheckEnabled,hasOutdoorSeating,hasPrivateRoom,historySnippet,hours,id,insiderVibe,instagram,isActive,isAllAges,isBoutique,isDogFriendly,isHistoricalAnchor,isLocalMaker,isLowCapacity,isPaidLeagueMember,isSoberFriendly,isVerifiedMaker,isVisible,liveGameStatus,location,managerIds,name,newsletterUrl,originStory,ownerId,partnerConfig,phone,physicalRoom,reservationUrl,scavengerHunts,sceneTags,special_events,status,tier_config,venueType,vibe,vibeDefault,website,weekly_schedule
,"842 Wright Rd SE, Tenino, WA 98589, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":70,""y"":10}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"snacks",,"","Destination_Quest",,,,,,,,,,,"sandstone-distillery","A world-class educational stop. The bacon whiskey is a conversation starter, but the gin is the real deal.",,"true",,,,,"true",,"true",,"true","true",,"{""lat"":46.8696146,""lng"":-122.9033859}",,"Sandstone Distillery",,"John Bourdon built a shrine to Tenino's stone-carving history. Grain-to-glass ruggedness fueled by locally grown grain and cooled by rainwater.",,,,"true",,,"cocktail_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","The Pilgrimage; Rugged and Authentic",,,
,"19770 Sargent Rd SW, Rochester, WA 98579, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Social""}",,,"0","{""x"":10,""y"":10}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"full_kitchen",,"","Destination_Quest",,,,,,,,,,,"talking-cedar","It took an act of Congress to build this. A monument to sovereignty and spirits, partnering with Heritage to build a state-of-the-art facility.",,"true",,,,,"true",,"true",,"true","true",,"{""lat"":46.80186459999999,""lng"":-123.0155105}",,"Talking Cedar",,"The Chehalis Tribe fought to repeal an 1834 law banning distilleries on tribal land. It is a massive facility dedicated to craft and heritage.",,,,"true",,,"",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","brewery_taproom","The Monument; Sovereign Spirits",,,
,"2633 Willamette Dr NE suite b, Lacey, WA 98516, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":82,""y"":22}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"none_byof",,"","Destination_Quest",,,,,,,,,,,"axis-meads"," Spicy habanero and ginger meads that drink like cocktails. Located in the heart of Lacey's industrial zone.",,"true",,,,,"true",,"true",,"true","true",,"{""lat"":47.07206,""lng"":-122.7566436}",,"Axis Meads",,"Born from the back room of the legendary Skep & Skein. Dave Ross crafts meads that destroy the cloyingly sweet stereotype.",,,,"true",,,"wine_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","The Rare Drop; Spiced Honey Adventures",,,
,"2641 Willamette Dr NE ste e, Lacey, WA 98516, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":83,""y"":25}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"snacks",,"","Destination_Quest",,,,,,,,,,,"stottle-winery","High quality product. Josh knows his chemistry. It appeals to the 'Wine Snob' demographic.",,"true",,,,,"true",,"true",,"true","true",,"{""lat"":47.0723435,""lng"":-122.7567125}",,"Stottle Winery",,"Josh Stottlemyer traded web development for winemaking, setting up shop in a Lacey industrial park to prove you don't need a chateau to make world-class Syrah. It's a serious winery for serious wine drinkers, stripping away the pretension to focus entirely on what's in the glass.",,,,"true",,,"wine_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","The Industrial Anchor; Serious chemistry",,,
,"947 Old Pacific Hwy SE, Olympia, WA 98513, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":90,""y"":30}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"snacks",,"","Destination_Quest",,,,,,,,,,,"medicine-creek","Jim Myers (a dentist with a cowboy soul) transformed a potato barn into an 1800s New Orleans brothel-themed tasting room.",,"true",,,,,"true",,"true",,"true","true",,"{""lat"":47.04848,""lng"":-122.712242}",,"Medicine Creek Winery",,"Operating in the Nisqually Valley, this is a stagecoach-stop fantasy come to life, pouring big, bold Washington reds.",,,,"true",,,"wine_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","The Hideaway; Stagecoach-stop fantasy",,,
,"Downtown Olympia (Ghost Brewery), WA 98501",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":80,""y"":20}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"none_byof",,"","Destination_Quest",,,,,,,,,,,"elk-pond-ales","We can't send people to them. They don't exist as a venue. But we can gamify the hunt. 'Find the Elk'—extra points for checking in a pint of Elk Pond at a partner bar. It encourages exploration of other venues.",,"true",,,,,"true",,"true",,"true","true",,"{""lat"":47.0438,""lng"":-122.8961}",,"Elk Pond Craft Ales",,"The 'Ghost Brewery' of Olympia. The Wilkinson family built a dedicated micro-brewery on their property in 2023, but they don't open their doors to the public. You have to hunt for their kegs at local taverns like Pints Barn or Character's Corner to taste their 'Gold Craft' creations.",,,,"false",,"{""title"":""Find the Elk!"",""partnerVenues"":[""brotherhood-lounge""],""badgeId"":""elk-pond-finder""}","",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","brewery_taproom","The Easter Egg; Scavenger Hunt Target",,,
,"119 Capitol Way N, Olympia, WA 98501, USA","Pool, Shuffleboard","{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Loud/Music""}",,"/history/tunnels-of-olympia","0","{""x"":45,""y"":55}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"none_byof",,"{""id"":""pool_1"",""type"":""pool_table"",""name"":""Pool Table"",""count"":1,""status"":""active""}, {""id"":""shuffleboard_1"",""type"":""shuffleboard"",""name"":""Shuffleboard Table"",""count"":1,""status"":""active""}, {""id"":""arcade_1"",""type"":""arcade_game"",""name"":""Retro Arcade Game"",""count"":1,""status"":""active""}","Downtown_Walkable",,"{""startTime"":""16:00"",""endTime"":""19:00"",""description"":""$4 Wells & $1 Off Drafts"",""days"":[""Mon"",""Tue"",""Wed"",""Thu"",""Fri"",""Sat"",""Sun""]}",,,,"true",,,"Rumored entrance to the tunnels and Oly's oldest bar.",,"brotherhood-lounge",,,"true",,,,"true",,,"true",,,"true","{}","{""lat"":47.0454467,""lng"":-122.9019352}",,"The Brotherhood Lounge",,,,,,"true",,,"dive",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Industrial grit, stiff drinks, and shuffleboard.",,"https://thebrotherhoodlounge.com/",
,"418 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Loud/Music""}",,,"0","{""x"":40,""y"":50}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"none_byof",,"{""id"":""pool_1"",""type"":""pool_table"",""name"":""Pool Table"",""count"":2,""status"":""active""}, {""id"":""darts_1"",""type"":""darts"",""name"":""Darts"",""count"":2,""status"":""active""}","Downtown_Walkable",,,,,,,,,,,"mccoys-tavern",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0453072,""lng"":-122.89715}",,"McCoy’s Tavern",,,,,,,,,"dive","{""id"":""evt-mccoys-1"",""title"":""The Olson Bros Band"",""date"":""2026-01-03"",""startTime"":""20:00"",""type"":""music"",""is_featured"":true,""description"":""Live Country Rock from the PNW.""}, {""id"":""evt-mccoys-2"",""title"":""Halloween Bash"",""date"":""2025-10-31"",""startTime"":""21:00"",""type"":""special"",""description"":""Costume contest and spooky vibes.""}","buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","The legendary downtown dive. No frills.",,,
,"410 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Social""}",,,"0","{""x"":60,""y"":60}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"snacks",,"{""id"":""pool_1"",""type"":""pool_table"",""name"":""Pool Table"",""count"":2,""status"":""active""}, {""id"":""shuffleboard_1"",""type"":""shuffleboard"",""name"":""Shuffleboard"",""count"":1,""status"":""active""}","Downtown_Walkable",,,,,,,,,,,"eastside-club-tavern",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0452717,""lng"":-122.8975314}",,"The Eastside Club Tavern",,,,,,,,,"dive",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Old school olympia. Great beer selection.",,"http://www.theeastsideclub.com/",
,"118 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Conversational""}",,,"0","{""x"":35,""y"":45}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"snacks",,"","Downtown_Walkable",,,,,,,,,,,"shiny-prize",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0450485,""lng"":-122.9008224}",,"Shiny Prize",,,,,,"true",,,"cocktail_focus, dive",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Mid-century modern aesthetic with top-tier cocktails.",,"https://www.shinyprize.com/",
,"109 Legion Way SW, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Social""}",,,"0","{""x"":42,""y"":52}","{""score"":0,""lastUpdated"":1767436252598}",,,"A popular downtown spot known for its welcoming atmosphere, great food, and spacious outdoor patio. Nicole's is a go-to for sports fans and those looking for a buzzing vibe.",,"https://www.facebook.com/nicolesbarolympia/",,"full_kitchen",,"{""id"":""darts-1"",""type"":""darts"",""name"":""Steel Tip Darts"",""count"":2,""status"":""active""}","Downtown_Walkable",,,"{""id"":""hhm-1"",""name"":""Domestic Cans"",""price"":""$2"",""category"":""Drink""}, {""id"":""hhm-2"",""name"":""Basket Specials"",""price"":""Varies"",""category"":""Food""}","{""id"":""hh-nicoles-1"",""name"":""Afternoon Happy Hour"",""days"":[""Mon"",""Tue"",""Wed"",""Thu"",""Fri""],""startTime"":""15:30"",""endTime"":""18:30"",""description"":""$2 Domestic Cans & Basket Specials""}",,,"true",,,"{""Mon"":{""open"":""11:00"",""close"":""00:00""},""Tue"":{""open"":""11:00"",""close"":""00:00""},""Wed"":{""open"":""11:00"",""close"":""00:00""},""Thu"":{""open"":""11:00"",""close"":""02:00""},""Fri"":{""open"":""11:00"",""close"":""02:00""},""Sat"":{""open"":""11:00"",""close"":""02:00""},""Sun"":{""open"":""11:00"",""close"":""00:00""}}","nicoles-bar","Nicole's is where the locals go. It's got that perfect balance of being a sports bar without being *just* a sports bar. The patio is one of the best in town, and the staff actually knows your name. It's unpretentious and consistently good.","https://www.instagram.com/nicolesbarolympia/","true","true",,"true",,,,"true","true",,"true",,"{""lat"":47.043079,""lng"":-122.9019064}",,"Nicole's Bar",,"Established as a cornerstone of the downtown Olympia bar scene, Nicole's has built a reputation for its inclusivity and commitment to providing a top-tier experience for every guest.",,,"(360) 915-9262",,,,"sports, patio_garden, lgbtq",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","restaurant_bar","Active and welcoming with a great neighborhood feel.",,"https://nicolesbar.com/","{""monday"":[""Monday Night Football (Seasonal)""],""sunday"":[""NFL Sunday Ticket""]}"
,"421 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Loud/Music""}",,,"0","{""x"":38,""y"":48}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"none_byof",,"","Downtown_Walkable",,,,,,,,,,,"cryptatropa-bar",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0450454,""lng"":-122.8969984}",,"Cryptatropa Bar",,,,,,"true",,,"cocktail_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","lounge_club","Goth-industrial haven. Dark and moody.",,"https://www.thecryptbar.com/",
,"311 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Social""}",,,"0","{""x"":41,""y"":51}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"full_kitchen",,"","Downtown_Walkable",,,,,,,,,,,"jakes-on-4th",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0448704,""lng"":-122.8985933}",,"Jake’s on 4th",,,,,,"true",,,"dive, sports",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Classic bar returned to its roots.",,"https://www.southsoundreport.com/p/jake-s-on-4th-returns-to-downtown-olympia",
,"404 Washington St SE, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Conversational""}",,,"0","{""x"":44,""y"":54}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"none_byof",,"","Downtown_Walkable",,,,,,,,,,,"filibuster",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0447222,""lng"":-122.9001935}",,"Filibuster",,,,,,"true",,,"cocktail_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Upscale cocktails and lounge atmosphere.",,"https://filibusterlounge.com/",
,"404 Washington St SE, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Social""}",,,"0","{""x"":46,""y"":56}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"snacks",,"","Downtown_Walkable",,,,,,,,,,,"cheeky-martini-lounge",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0447176,""lng"":-122.9002862}",,"Cheeky Martini Lounge",,,,,,"true",,,"cocktail_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","lounge_club","Martinis and music.",,"https://www.cheekymartinilounge.com/",
,"312 Columbia St NW, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Social""}",,,"0","{""x"":30,""y"":40}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"snacks",,"","Downtown_Walkable",,,,,,,,,,,"oly-taproom",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0469447,""lng"":-122.9028351}",,"Oly Taproom",,,,,,"true",,,"",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","brewery_taproom","Massive selection of taps by the water.",,"https://www.olytaproom.com/",
